## called as:
##     MAX1=8541500000 TUPLE_N=7 NONSEL=1 pack.py ...
##--------------------------------------

best-fit decreasing raw output:
#selection: 12 elements, total=8535937808, margin=5562192 (0.07% of 8541500000)
## primary sum improves 8535937808->8541393377 (remain: 5562192->106623)

## remove:
##  - id=[unit26] pri=1125331626 sec=1 [line 26]
##  - id=[unit19] pri=830732728 sec=1 [line 19]
##  - id=[unit12] pri=676751639 sec=1 [line 12]
## add:
##  + id=[unit11] pri=529097143 sec=1 [line 11]
##  + id=[unit14] pri=509445950 sec=1 [line 14]
##  + id=[unit20] pri=484576723 sec=1 [line 20]
##  + id=[unit17] pri=474258246 sec=1 [line 17]
##  + id=[unit01] pri=459509303 sec=1 [line 1]
##  + id=[unit04] pri=181390317 sec=1 [line 4]
## primary sum improves 8535937808->8541399497 (remain: 5562192->100503)

## remove:
##  - id=[unit26] pri=1125331626 sec=1 [line 26]
##  - id=[unit19] pri=830732728 sec=1 [line 19]
##  - id=[unit08] pri=649770468 sec=1 [line 8]
## add:
##  + id=[unit15] pri=510178105 sec=1 [line 15]
##  + id=[unit23] pri=497303081 sec=1 [line 23]
##  + id=[unit22] pri=489213650 sec=1 [line 22]
##  + id=[unit18] pri=473710930 sec=1 [line 18]
##  + id=[unit01] pri=459509303 sec=1 [line 1]
##  + id=[unit04] pri=181390317 sec=1 [line 4]
## primary sum improves 8535937808->8541408372 (remain: 5562192->91628)

## remove:
##  - id=[unit26] pri=1125331626 sec=1 [line 26]
##  - id=[unit19] pri=830732728 sec=1 [line 19]
##  - id=[unit08] pri=649770468 sec=1 [line 8]
## add:
##  + id=[unit21] pri=500590923 sec=1 [line 21]
##  + id=[unit05] pri=492204853 sec=1 [line 5]
##  + id=[unit22] pri=489213650 sec=1 [line 22]
##  + id=[unit17] pri=474258246 sec=1 [line 17]
##  + id=[unit18] pri=473710930 sec=1 [line 18]
##  + id=[unit04] pri=181390317 sec=1 [line 4]
## primary sum improves 8535937808->8541471905 (remain: 5562192->28095)

## remove:
##  - id=[unit26] pri=1125331626 sec=1 [line 26]
##  - id=[unit03] pri=762784911 sec=1 [line 3]
##  - id=[unit07] pri=720659926 sec=1 [line 7]
## add:
##  + id=[unit11] pri=529097143 sec=1 [line 11]
##  + id=[unit22] pri=489213650 sec=1 [line 22]
##  + id=[unit20] pri=484576723 sec=1 [line 20]
##  + id=[unit18] pri=473710930 sec=1 [line 18]
##  + id=[unit10] pri=456345033 sec=1 [line 10]
##  + id=[unit04] pri=181390317 sec=1 [line 4]
## primary sum improves 8535937808->8541495141 (remain: 5562192->4859)

## remove:
##  - id=[unit26] pri=1125331626 sec=1 [line 26]
##  - id=[unit12] pri=676751639 sec=1 [line 12]
##  - id=[unit08] pri=649770468 sec=1 [line 8]
## add:
##  + id=[unit21] pri=500590923 sec=1 [line 21]
##  + id=[unit23] pri=497303081 sec=1 [line 23]
##  + id=[unit20] pri=484576723 sec=1 [line 20]
##  + id=[unit01] pri=459509303 sec=1 [line 1]
##  + id=[unit10] pri=456345033 sec=1 [line 10]
##  + id=[unit25] pri=59087012 sec=1 [line 25]
## primary sum improves 8535937808->8541496150 (remain: 5562192->3850)

## remove:
##  - id=[unit19] pri=830732728 sec=1 [line 19]
##  - id=[unit07] pri=720659926 sec=1 [line 7]
##  - id=[unit06] pri=627329105 sec=1 [line 6]
## add:
##  + id=[unit14] pri=509445950 sec=1 [line 14]
##  + id=[unit21] pri=500590923 sec=1 [line 21]
##  + id=[unit17] pri=474258246 sec=1 [line 17]
##  + id=[unit01] pri=459509303 sec=1 [line 1]
##  + id=[unit04] pri=181390317 sec=1 [line 4]
##  + id=[unit25] pri=59087012 sec=1 [line 25]
## primary sum improves 8535937808->8541497800 (remain: 5562192->2200)

## remove:
##  - id=[unit26] pri=1125331626 sec=1 [line 26]
##  - id=[unit19] pri=830732728 sec=1 [line 19]
##  - id=[unit03] pri=762784911 sec=1 [line 3]
## add:
##  + id=[unit11] pri=529097143 sec=1 [line 11]
##  + id=[unit15] pri=510178105 sec=1 [line 15]
##  + id=[unit14] pri=509445950 sec=1 [line 14]
##  + id=[unit17] pri=474258246 sec=1 [line 17]
##  + id=[unit01] pri=459509303 sec=1 [line 1]
##  + id=[unit04] pri=181390317 sec=1 [line 4]
##  + id=[unit25] pri=59087012 sec=1 [line 25]
## primary sum improves 8535937808->8540054619 (remain: 5562192->1445381)

## remove:
##  - id=[unit26] pri=1125331626 sec=1 [line 26]
##  - id=[unit19] pri=830732728 sec=1 [line 19]
##  - id=[unit03] pri=762784911 sec=1 [line 3]
## add:
##  + id=[unit11] pri=529097143 sec=1 [line 11]
##  + id=[unit14] pri=509445950 sec=1 [line 14]
##  + id=[unit21] pri=500590923 sec=1 [line 21]
##  + id=[unit20] pri=484576723 sec=1 [line 20]
##  + id=[unit01] pri=459509303 sec=1 [line 1]
##  + id=[unit04] pri=181390317 sec=1 [line 4]
##  + id=[unit25] pri=59087012 sec=1 [line 25]
## primary sum improves 8535937808->8540785914 (remain: 5562192->714086)

## remove:
##  - id=[unit26] pri=1125331626 sec=1 [line 26]
##  - id=[unit19] pri=830732728 sec=1 [line 19]
##  - id=[unit03] pri=762784911 sec=1 [line 3]
## add:
##  + id=[unit11] pri=529097143 sec=1 [line 11]
##  + id=[unit14] pri=509445950 sec=1 [line 14]
##  + id=[unit23] pri=497303081 sec=1 [line 23]
##  + id=[unit17] pri=474258246 sec=1 [line 17]
##  + id=[unit18] pri=473710930 sec=1 [line 18]
##  + id=[unit04] pri=181390317 sec=1 [line 4]
##  + id=[unit25] pri=59087012 sec=1 [line 25]
## primary sum improves 8535937808->8541381222 (remain: 5562192->118778)

## remove:
##  - id=[unit26] pri=1125331626 sec=1 [line 26]
##  - id=[unit19] pri=830732728 sec=1 [line 19]
##  - id=[unit24] pri=709027875 sec=1 [line 24]
## add:
##  + id=[unit11] pri=529097143 sec=1 [line 11]
##  + id=[unit21] pri=500590923 sec=1 [line 21]
##  + id=[unit20] pri=484576723 sec=1 [line 20]
##  + id=[unit01] pri=459509303 sec=1 [line 1]
##  + id=[unit10] pri=456345033 sec=1 [line 10]
##  + id=[unit04] pri=181390317 sec=1 [line 4]
##  + id=[unit25] pri=59087012 sec=1 [line 25]
## primary sum improves 8535937808->8541442033 (remain: 5562192->57967)

## remove:
##  - id=[unit26] pri=1125331626 sec=1 [line 26]
##  - id=[unit19] pri=830732728 sec=1 [line 19]
##  - id=[unit12] pri=676751639 sec=1 [line 12]
## add:
##  + id=[unit21] pri=500590923 sec=1 [line 21]
##  + id=[unit05] pri=492204853 sec=1 [line 5]
##  + id=[unit22] pri=489213650 sec=1 [line 22]
##  + id=[unit01] pri=459509303 sec=1 [line 1]
##  + id=[unit10] pri=456345033 sec=1 [line 10]
##  + id=[unit04] pri=181390317 sec=1 [line 4]
##  + id=[unit25] pri=59087012 sec=1 [line 25]
## primary sum improves 8535937808->8541462906 (remain: 5562192->37094)

## remove:
##  - id=[unit26] pri=1125331626 sec=1 [line 26]
##  - id=[unit03] pri=762784911 sec=1 [line 3]
##  - id=[unit09] pri=710185464 sec=1 [line 9]
## add:
##  + id=[unit22] pri=489213650 sec=1 [line 22]
##  + id=[unit20] pri=484576723 sec=1 [line 20]
##  + id=[unit18] pri=473710930 sec=1 [line 18]
##  + id=[unit01] pri=459509303 sec=1 [line 1]
##  + id=[unit10] pri=456345033 sec=1 [line 10]
##  + id=[unit04] pri=181390317 sec=1 [line 4]
##  + id=[unit25] pri=59087012 sec=1 [line 25]
## primary sum improves 8535937808->8541468775 (remain: 5562192->31225)

## 4+1 swap: no improvement
## 4+2 swap: no improvement
## 4+3 swap: no improvement
## 4+4 swap: no improvement
## remove:
##  - id=[unit19] pri=830732728 sec=1 [line 19]
##  - id=[unit12] pri=676751639 sec=1 [line 12]
##  - id=[unit02] pri=570619793 sec=1 [line 2]
##  - id=[unit16] pri=467516301 sec=1 [line 16]
## add:
##  + id=[unit11] pri=529097143 sec=1 [line 11]
##  + id=[unit15] pri=510178105 sec=1 [line 15]
##  + id=[unit14] pri=509445950 sec=1 [line 14]
##  + id=[unit21] pri=500590923 sec=1 [line 21]
##  + id=[unit23] pri=497303081 sec=1 [line 23]
## primary sum improves 8535937808->8536932549 (remain: 5562192->4567451)

## remove:
##  - id=[unit19] pri=830732728 sec=1 [line 19]
##  - id=[unit08] pri=649770468 sec=1 [line 8]
##  - id=[unit02] pri=570619793 sec=1 [line 2]
##  - id=[unit16] pri=467516301 sec=1 [line 16]
## add:
##  + id=[unit11] pri=529097143 sec=1 [line 11]
##  + id=[unit15] pri=510178105 sec=1 [line 15]
##  + id=[unit14] pri=509445950 sec=1 [line 14]
##  + id=[unit21] pri=500590923 sec=1 [line 21]
##  + id=[unit17] pri=474258246 sec=1 [line 17]
## primary sum improves 8535937808->8540868885 (remain: 5562192->631115)

## remove:
##  - id=[unit19] pri=830732728 sec=1 [line 19]
##  - id=[unit06] pri=627329105 sec=1 [line 6]
##  - id=[unit02] pri=570619793 sec=1 [line 2]
##  - id=[unit16] pri=467516301 sec=1 [line 16]
## add:
##  + id=[unit15] pri=510178105 sec=1 [line 15]
##  + id=[unit14] pri=509445950 sec=1 [line 14]
##  + id=[unit21] pri=500590923 sec=1 [line 21]
##  + id=[unit05] pri=492204853 sec=1 [line 5]
##  + id=[unit22] pri=489213650 sec=1 [line 22]
## primary sum improves 8535937808->8541373362 (remain: 5562192->126638)

## remove:
##  - id=[unit03] pri=762784911 sec=1 [line 3]
##  - id=[unit09] pri=710185464 sec=1 [line 9]
##  - id=[unit02] pri=570619793 sec=1 [line 2]
##  - id=[unit16] pri=467516301 sec=1 [line 16]
## add:
##  + id=[unit11] pri=529097143 sec=1 [line 11]
##  + id=[unit15] pri=510178105 sec=1 [line 15]
##  + id=[unit21] pri=500590923 sec=1 [line 21]
##  + id=[unit05] pri=492204853 sec=1 [line 5]
##  + id=[unit20] pri=484576723 sec=1 [line 20]
## primary sum improves 8535937808->8541479086 (remain: 5562192->20914)

## remove:
##  - id=[unit03] pri=762784911 sec=1 [line 3]
##  - id=[unit12] pri=676751639 sec=1 [line 12]
##  - id=[unit02] pri=570619793 sec=1 [line 2]
##  - id=[unit16] pri=467516301 sec=1 [line 16]
## add:
##  + id=[unit11] pri=529097143 sec=1 [line 11]
##  + id=[unit14] pri=509445950 sec=1 [line 14]
##  + id=[unit21] pri=500590923 sec=1 [line 21]
##  + id=[unit20] pri=484576723 sec=1 [line 20]
##  + id=[unit01] pri=459509303 sec=1 [line 1]
## primary sum improves 8535937808->8541485206 (remain: 5562192->14794)

## remove:
##  - id=[unit07] pri=720659926 sec=1 [line 7]
##  - id=[unit09] pri=710185464 sec=1 [line 9]
##  - id=[unit02] pri=570619793 sec=1 [line 2]
##  - id=[unit16] pri=467516301 sec=1 [line 16]
## add:
##  + id=[unit15] pri=510178105 sec=1 [line 15]
##  + id=[unit21] pri=500590923 sec=1 [line 21]
##  + id=[unit23] pri=497303081 sec=1 [line 23]
##  + id=[unit05] pri=492204853 sec=1 [line 5]
##  + id=[unit17] pri=474258246 sec=1 [line 17]
## primary sum improves 8535937808->8541491532 (remain: 5562192->8468)

## remove:
##  - id=[unit07] pri=720659926 sec=1 [line 7]
##  - id=[unit12] pri=676751639 sec=1 [line 12]
##  - id=[unit02] pri=570619793 sec=1 [line 2]
##  - id=[unit16] pri=467516301 sec=1 [line 16]
## add:
##  + id=[unit14] pri=509445950 sec=1 [line 14]
##  + id=[unit21] pri=500590923 sec=1 [line 21]
##  + id=[unit23] pri=497303081 sec=1 [line 23]
##  + id=[unit17] pri=474258246 sec=1 [line 17]
##  + id=[unit01] pri=459509303 sec=1 [line 1]
## primary sum improves 8535937808->8541497652 (remain: 5562192->2348)

## remove:
##  - id=[unit26] pri=1125331626 sec=1 [line 26]
##  - id=[unit19] pri=830732728 sec=1 [line 19]
##  - id=[unit02] pri=570619793 sec=1 [line 2]
##  - id=[unit16] pri=467516301 sec=1 [line 16]
## add:
##  + id=[unit11] pri=529097143 sec=1 [line 11]
##  + id=[unit15] pri=510178105 sec=1 [line 15]
##  + id=[unit14] pri=509445950 sec=1 [line 14]
##  + id=[unit21] pri=500590923 sec=1 [line 21]
##  + id=[unit05] pri=492204853 sec=1 [line 5]
##  + id=[unit10] pri=456345033 sec=1 [line 10]
## primary sum improves 8535937808->8539599367 (remain: 5562192->1900633)

## remove:
##  - id=[unit26] pri=1125331626 sec=1 [line 26]
##  - id=[unit19] pri=830732728 sec=1 [line 19]
##  - id=[unit02] pri=570619793 sec=1 [line 2]
##  - id=[unit16] pri=467516301 sec=1 [line 16]
## add:
##  + id=[unit11] pri=529097143 sec=1 [line 11]
##  + id=[unit15] pri=510178105 sec=1 [line 15]
##  + id=[unit14] pri=509445950 sec=1 [line 14]
##  + id=[unit21] pri=500590923 sec=1 [line 21]
##  + id=[unit22] pri=489213650 sec=1 [line 22]
##  + id=[unit01] pri=459509303 sec=1 [line 1]
## primary sum improves 8535937808->8539772434 (remain: 5562192->1727566)

## remove:
##  - id=[unit26] pri=1125331626 sec=1 [line 26]
##  - id=[unit19] pri=830732728 sec=1 [line 19]
##  - id=[unit02] pri=570619793 sec=1 [line 2]
##  - id=[unit16] pri=467516301 sec=1 [line 16]
## add:
##  + id=[unit11] pri=529097143 sec=1 [line 11]
##  + id=[unit15] pri=510178105 sec=1 [line 15]
##  + id=[unit14] pri=509445950 sec=1 [line 14]
##  + id=[unit05] pri=492204853 sec=1 [line 5]
##  + id=[unit20] pri=484576723 sec=1 [line 20]
##  + id=[unit17] pri=474258246 sec=1 [line 17]
## primary sum improves 8535937808->8541498380 (remain: 5562192->1620)

## remove:
##  - id=[unit26] pri=1125331626 sec=1 [line 26]
##  - id=[unit13] pri=685227972 sec=1 [line 13]
##  - id=[unit12] pri=676751639 sec=1 [line 12]
##  - id=[unit16] pri=467516301 sec=1 [line 16]
## add:
##  + id=[unit15] pri=510178105 sec=1 [line 15]
##  + id=[unit14] pri=509445950 sec=1 [line 14]
##  + id=[unit21] pri=500590923 sec=1 [line 21]
##  + id=[unit05] pri=492204853 sec=1 [line 5]
##  + id=[unit17] pri=474258246 sec=1 [line 17]
##  + id=[unit18] pri=473710930 sec=1 [line 18]
## primary sum improves 8535937808->8541499277 (remain: 5562192->723)

# best combination, so far:
#selection: 14 elements, total=8541499277, margin=723 (0.00% of 8541500000)
570619793,1,unit02
762784911,1,unit03
492204853,1,unit05
627329105,1,unit06
720659926,1,unit07
649770468,1,unit08
710185464,1,unit09
509445950,1,unit14
510178105,1,unit15
474258246,1,unit17
473710930,1,unit18
830732728,1,unit19
500590923,1,unit21
709027875,1,unit24

#not selected: 12 elements
  ## not.sel[0]: id=[unit01] pri=459509303 sec=1 [line 1]
  ## not.sel[1]: id=[unit04] pri=181390317 sec=1 [line 4]
  ## not.sel[2]: id=[unit10] pri=456345033 sec=1 [line 10]
  ## not.sel[3]: id=[unit11] pri=529097143 sec=1 [line 11]
  ## not.sel[4]: id=[unit12] pri=676751639 sec=1 [line 12]
  ## not.sel[5]: id=[unit13] pri=685227972 sec=1 [line 13]
  ## not.sel[6]: id=[unit16] pri=467516301 sec=1 [line 16]
  ## not.sel[7]: id=[unit20] pri=484576723 sec=1 [line 20]
  ## not.sel[8]: id=[unit22] pri=489213650 sec=1 [line 22]
  ## not.sel[9]: id=[unit23] pri=497303081 sec=1 [line 23]
  ## not.sel[10]: id=[unit25] pri=59087012 sec=1 [line 25]
  ## not.sel[11]: id=[unit26] pri=1125331626 sec=1 [line 26]

## remove:
##  - id=[unit26] pri=1125331626 sec=1 [line 26]
##  - id=[unit19] pri=830732728 sec=1 [line 19]
##  - id=[unit03] pri=762784911 sec=1 [line 3]
##  - id=[unit07] pri=720659926 sec=1 [line 7]
## add:
##  + id=[unit11] pri=529097143 sec=1 [line 11]
##  + id=[unit15] pri=510178105 sec=1 [line 15]
##  + id=[unit14] pri=509445950 sec=1 [line 14]
##  + id=[unit05] pri=492204853 sec=1 [line 5]
##  + id=[unit20] pri=484576723 sec=1 [line 20]
##  + id=[unit01] pri=459509303 sec=1 [line 1]
##  + id=[unit10] pri=456345033 sec=1 [line 10]
## primary sum improves 8535937808->8537785727 (remain: 5562192->3714273)

## remove:
##  - id=[unit26] pri=1125331626 sec=1 [line 26]
##  - id=[unit19] pri=830732728 sec=1 [line 19]
##  - id=[unit03] pri=762784911 sec=1 [line 3]
##  - id=[unit07] pri=720659926 sec=1 [line 7]
## add:
##  + id=[unit11] pri=529097143 sec=1 [line 11]
##  + id=[unit15] pri=510178105 sec=1 [line 15]
##  + id=[unit14] pri=509445950 sec=1 [line 14]
##  + id=[unit22] pri=489213650 sec=1 [line 22]
##  + id=[unit17] pri=474258246 sec=1 [line 17]
##  + id=[unit18] pri=473710930 sec=1 [line 18]
##  + id=[unit10] pri=456345033 sec=1 [line 10]
## primary sum improves 8535937808->8538677674 (remain: 5562192->2822326)

## remove:
##  - id=[unit26] pri=1125331626 sec=1 [line 26]
##  - id=[unit19] pri=830732728 sec=1 [line 19]
##  - id=[unit03] pri=762784911 sec=1 [line 3]
##  - id=[unit07] pri=720659926 sec=1 [line 7]
## add:
##  + id=[unit11] pri=529097143 sec=1 [line 11]
##  + id=[unit15] pri=510178105 sec=1 [line 15]
##  + id=[unit21] pri=500590923 sec=1 [line 21]
##  + id=[unit23] pri=497303081 sec=1 [line 23]
##  + id=[unit17] pri=474258246 sec=1 [line 17]
##  + id=[unit18] pri=473710930 sec=1 [line 18]
##  + id=[unit01] pri=459509303 sec=1 [line 1]
## primary sum improves 8535937808->8541076348 (remain: 5562192->423652)

## remove:
##  - id=[unit26] pri=1125331626 sec=1 [line 26]
##  - id=[unit19] pri=830732728 sec=1 [line 19]
##  - id=[unit03] pri=762784911 sec=1 [line 3]
##  - id=[unit07] pri=720659926 sec=1 [line 7]
## add:
##  + id=[unit15] pri=510178105 sec=1 [line 15]
##  + id=[unit14] pri=509445950 sec=1 [line 14]
##  + id=[unit21] pri=500590923 sec=1 [line 21]
##  + id=[unit05] pri=492204853 sec=1 [line 5]
##  + id=[unit20] pri=484576723 sec=1 [line 20]
##  + id=[unit17] pri=474258246 sec=1 [line 17]
##  + id=[unit18] pri=473710930 sec=1 [line 18]
## primary sum improves 8535937808->8541394347 (remain: 5562192->105653)

## remove:
##  - id=[unit26] pri=1125331626 sec=1 [line 26]
##  - id=[unit19] pri=830732728 sec=1 [line 19]
##  - id=[unit03] pri=762784911 sec=1 [line 3]
##  - id=[unit09] pri=710185464 sec=1 [line 9]
## add:
##  + id=[unit11] pri=529097143 sec=1 [line 11]
##  + id=[unit14] pri=509445950 sec=1 [line 14]
##  + id=[unit05] pri=492204853 sec=1 [line 5]
##  + id=[unit22] pri=489213650 sec=1 [line 22]
##  + id=[unit20] pri=484576723 sec=1 [line 20]
##  + id=[unit18] pri=473710930 sec=1 [line 18]
##  + id=[unit10] pri=456345033 sec=1 [line 10]
## primary sum improves 8535937808->8541497361 (remain: 5562192->2639)

## remove:
##  - id=[unit26] pri=1125331626 sec=1 [line 26]
##  - id=[unit19] pri=830732728 sec=1 [line 19]
##  - id=[unit24] pri=709027875 sec=1 [line 24]
##  - id=[unit13] pri=685227972 sec=1 [line 13]
## add:
##  + id=[unit15] pri=510178105 sec=1 [line 15]
##  + id=[unit23] pri=497303081 sec=1 [line 23]
##  + id=[unit20] pri=484576723 sec=1 [line 20]
##  + id=[unit17] pri=474258246 sec=1 [line 17]
##  + id=[unit18] pri=473710930 sec=1 [line 18]
##  + id=[unit01] pri=459509303 sec=1 [line 1]
##  + id=[unit10] pri=456345033 sec=1 [line 10]
## primary sum improves 8535937808->8541499028 (remain: 5562192->972)

## remove:
##  - id=[unit26] pri=1125331626 sec=1 [line 26]
##  - id=[unit19] pri=830732728 sec=1 [line 19]
##  - id=[unit24] pri=709027875 sec=1 [line 24]
##  - id=[unit16] pri=467516301 sec=1 [line 16]
## add:
##  + id=[unit11] pri=529097143 sec=1 [line 11]
##  + id=[unit15] pri=510178105 sec=1 [line 15]
##  + id=[unit14] pri=509445950 sec=1 [line 14]
##  + id=[unit05] pri=492204853 sec=1 [line 5]
##  + id=[unit01] pri=459509303 sec=1 [line 1]
##  + id=[unit10] pri=456345033 sec=1 [line 10]
##  + id=[unit04] pri=181390317 sec=1 [line 4]
## primary sum improves 8535937808->8541499982 (remain: 5562192->18)

# best combination, so far:
#selection: 15 elements, total=8541499982, margin=18 (0.00% of 8541500000)
459509303,1,unit01
570619793,1,unit02
762784911,1,unit03
181390317,1,unit04
492204853,1,unit05
627329105,1,unit06
720659926,1,unit07
649770468,1,unit08
710185464,1,unit09
456345033,1,unit10
529097143,1,unit11
676751639,1,unit12
685227972,1,unit13
509445950,1,unit14
510178105,1,unit15

#not selected: 11 elements
  ## not.sel[0]: id=[unit16] pri=467516301 sec=1 [line 16]
  ## not.sel[1]: id=[unit17] pri=474258246 sec=1 [line 17]
  ## not.sel[2]: id=[unit18] pri=473710930 sec=1 [line 18]
  ## not.sel[3]: id=[unit19] pri=830732728 sec=1 [line 19]
  ## not.sel[4]: id=[unit20] pri=484576723 sec=1 [line 20]
  ## not.sel[5]: id=[unit21] pri=500590923 sec=1 [line 21]
  ## not.sel[6]: id=[unit22] pri=489213650 sec=1 [line 22]
  ## not.sel[7]: id=[unit23] pri=497303081 sec=1 [line 23]
  ## not.sel[8]: id=[unit24] pri=709027875 sec=1 [line 24]
  ## not.sel[9]: id=[unit25] pri=59087012 sec=1 [line 25]
  ## not.sel[10]: id=[unit26] pri=1125331626 sec=1 [line 26]

...

